sample_id,variety,Plant-status,taxon,rel_abundance
ITS_54,Silvaner,symptomatic,g__Cryptovalsa,0.022
ITS_58,Silvaner,symptomatic,g__Cryptovalsa,0
ITS_59,Silvaner,symptomatic,g__Cryptovalsa,0
ITS_60,Silvaner,symptomatic,g__Cryptovalsa,0.006
ITS_2,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_4,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_6,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_7,Müller.Thurgau,asymptomatic,g__Cadophora,0.019
ITS_9,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_13,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_14,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_15,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_19,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_20,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_21,Müller.Thurgau,asymptomatic,g__Cadophora,0.037
ITS_25,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_26,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_27,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_31,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_32,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_33,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_37,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_38,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_39,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_43,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_44,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_45,Müller.Thurgau,asymptomatic,g__Cadophora,0
ITS_49,Silvaner,asymptomatic,g__Cadophora,0
ITS_50,Silvaner,asymptomatic,g__Cadophora,0
ITS_51,Silvaner,asymptomatic,g__Cadophora,0
ITS_55,Silvaner,asymptomatic,g__Cadophora,0
ITS_56,Silvaner,asymptomatic,g__Cadophora,0
ITS_57,Silvaner,asymptomatic,g__Cadophora,0
ITS_1,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_3,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_5,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_10,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_11,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_16,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_17,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_18,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_22,Müller.Thurgau,symptomatic,g__Cadophora,0.005
ITS_23,Müller.Thurgau,symptomatic,g__Cadophora,0.018
ITS_24,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_28,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_29,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_30,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_34,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_35,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_36,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_40,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_41,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_42,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_46,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_47,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_48,Müller.Thurgau,symptomatic,g__Cadophora,0
ITS_52,Silvaner,symptomatic,g__Cadophora,0
ITS_53,Silvaner,symptomatic,g__Cadophora,0
ITS_54,Silvaner,symptomatic,g__Cadophora,0.009
ITS_58,Silvaner,symptomatic,g__Cadophora,0
ITS_59,Silvaner,symptomatic,g__Cadophora,0
ITS_60,Silvaner,symptomatic,g__Cadophora,0
ITS_2,Müller.Thurgau,asymptomatic,g__Diplodia,0.054
ITS_4,Müller.Thurgau,asymptomatic,g__Diplodia,0
ITS_6,Müller.Thurgau,asymptomatic,g__Diplodia,0.077
ITS_7,Müller.Thurgau,asymptomatic,g__Diplodia,0
ITS_9,Müller.Thurgau,asymptomatic,g__Diplodia,0.013
ITS_13,Müller.Thurgau,asymptomatic,g__Diplodia,0.019
ITS_14,Müller.Thurgau,asymptomatic,g__Diplodia,0
ITS_15,Müller.Thurgau,asymptomatic,g__Diplodia,0
ITS_19,Müller.Thurgau,asymptomatic,g__Diplodia,0
ITS_20,Müller.Thurgau,asymptomatic,g__Diplodia,0.557
ITS_21,Müller.Thurgau,asymptomatic,g__Diplodia,0
ITS_25,Müller.Thurgau,asymptomatic,g__Diplodia,0.075
ITS_26,Müller.Thurgau,asymptomatic,g__Diplodia,0
ITS_27,Müller.Thurgau,asymptomatic,g__Diplodia,0.313
ITS_31,Müller.Thurgau,asymptomatic,g__Diplodia,0.144
ITS_32,Müller.Thurgau,asymptomatic,g__Diplodia,0
ITS_33,Müller.Thurgau,asymptomatic,g__Diplodia,0.165
ITS_37,Müller.Thurgau,asymptomatic,g__Diplodia,0
ITS_38,Müller.Thurgau,asymptomatic,g__Diplodia,0.014
ITS_39,Müller.Thurgau,asymptomatic,g__Diplodia,0
ITS_43,Müller.Thurgau,asymptomatic,g__Diplodia,0.022
ITS_44,Müller.Thurgau,asymptomatic,g__Diplodia,0.044
ITS_45,Müller.Thurgau,asymptomatic,g__Diplodia,0.043
ITS_49,Silvaner,asymptomatic,g__Diplodia,0
ITS_50,Silvaner,asymptomatic,g__Diplodia,0.261
ITS_51,Silvaner,asymptomatic,g__Diplodia,0.005
ITS_55,Silvaner,asymptomatic,g__Diplodia,0
ITS_56,Silvaner,asymptomatic,g__Diplodia,0
ITS_57,Silvaner,asymptomatic,g__Diplodia,0
ITS_1,Müller.Thurgau,symptomatic,g__Diplodia,0.02
ITS_3,Müller.Thurgau,symptomatic,g__Diplodia,0.064
ITS_5,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_10,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_11,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_16,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_17,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_18,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_22,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_23,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_24,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_28,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_29,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_30,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_34,Müller.Thurgau,symptomatic,g__Diplodia,0.084
ITS_35,Müller.Thurgau,symptomatic,g__Diplodia,0.39
ITS_36,Müller.Thurgau,symptomatic,g__Diplodia,0.088
ITS_40,Müller.Thurgau,symptomatic,g__Diplodia,0.421
ITS_41,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_42,Müller.Thurgau,symptomatic,g__Diplodia,0.099
ITS_46,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_47,Müller.Thurgau,symptomatic,g__Diplodia,0.033
ITS_48,Müller.Thurgau,symptomatic,g__Diplodia,0
ITS_52,Silvaner,symptomatic,g__Diplodia,0.047
ITS_53,Silvaner,symptomatic,g__Diplodia,0
ITS_54,Silvaner,symptomatic,g__Diplodia,0.011
ITS_58,Silvaner,symptomatic,g__Diplodia,0
ITS_59,Silvaner,symptomatic,g__Diplodia,0
ITS_60,Silvaner,symptomatic,g__Diplodia,0
